Bank Number	Block Num	String Index	Line First Char	Portrait Id	Extracted String
6	2	25	0	0	|Warlord
6	2	26	0	0	|Beast
6	2	27	0	0	|Evade
6	2	28	0	0	|Savage
6	2	29	0	0	|Pagoda
6	2	30	0	0	|Anneal
6	2	31	0	0	|Avenge
6	2	32	0	0	|Pelt
6	2	33	0	0	|Bone
6	2	34	0	0	|Turtle
6	2	35	0	0	|Lamell
6	2	36	0	0	|Mirage
6	2	37	0	0	|Scale
6	2	38	0	0	|BluDrgn
6	2	39	0	0	|Green
6	2	40	0	0	|Polishd
6	2	41	0	0	|Marshal
6	2	42	0	0	|SoulEat
6	2	43	0	0	|Chain
6	2	44	0	0	|Frost
6	2	45	0	0	|Necro
6	2	46	0	0	|Dream
6	2	47	0	0	|IronRib
6	2	48	0	0	|Blood
6	2	49	0	0	|Berserk
6	2	50	0	0	|Argent
6	2	51	0	0	|Rohan
6	2	52	0	0	|Vampire
6	2	53	0	0	|Bane
6	2	54	0	0	|Leather
6	2	55	0	0	|Lark
6	2	56	0	0	|Pale
6	2	57	0	0	|Dark
6	2	58	0	0	|Wolf
6	2	59	0	0	|Thunder
6	2	60	0	0	|Ordeal
6	2	61	0	0	|Sorcery
6	2	62	0	0	|Shroom
6	2	63	0	0	|Grave
6	2	64	0	0	|Serene
6	2	65	0	0	|RawHide
6	2	66	0	0	|Night
6	2	67	0	0	|Wind
6	2	68	0	0	|Feather
6	2	69	0	0	|Star
6	2	70	0	0	|Shadow
6	2	71	0	0	|Heart
6	2	72	0	0	|Gloom
6	2	73	0	0	|Plumed
6	2	74	0	0	|Bear
6	2	75	0	0	}Wave
6	2	76	0	0	}Archaic
6	2	77	0	0	}Master
6	2	78	0	0	}Wisdom
6	2	79	0	0	}Chiffon
6	2	80	0	0	}Demon
6	2	81	0	0	}Belief
6	2	82	0	0	}Void
6	2	83	0	0	}Prophet
6	2	84	0	0	}Winter
6	2	85	0	0	}Bone
6	2	86	0	0	}Mist
6	2	87	0	0	}Ice
6	2	88	0	0	}Royal
6	2	89	0	0	}Legion
6	2	90	0	0	}Piety
6	2	91	0	0	}Mind
6	2	92	0	0	}Eternal
6	2	93	0	0	}Courier
6	2	94	0	0	}Lunar
6	2	95	0	0	}Honor
6	2	96	0	0	}Elder
6	2	97	0	0	}Vital
6	2	98	0	0	}Thistle
6	2	99	0	0	}Dusk
6	2	100	0	0	}Dark
6	2	101	0	0	}White
6	2	102	0	0	}Warm
6	2	103	0	0	}Sheet
6	2	104	0	0	}Color
6	2	105	0	0	}Red
6	2	106	0	0	}Snow
6	2	107	0	0	}Cloth
6	2	108	0	0	}Woven
6	2	109	0	0	}Dressy
6	2	110	0	0	}Linen
6	2	111	0	0	}Ragged
6	2	112	0	0	}Plain
6	2	113	0	0	}Burning
6	2	114	0	0	}Soft
6	2	115	0	0	}Silk
6	2	116	0	0	}Dual
6	2	117	0	0	}Student
6	2	118	0	0	}Wizard
6	2	119	0	0	}Knitted
6	2	120	0	0	}Flaxen
6	2	121	0	0	}Web
6	2	122	0	0	}Twill
6	2	123	0	0	}Monk
6	2	124	0	0	}Cotton
6	2	125	0	0	}Canvas
6	2	126	0	0	}Apprent
6	2	127	0	0	}Novice
6	2	128	0	0	}Scholar
6	3	0	0	0	None
6	3	1	0	0	~Cloud
6	3	2	0	0	~Arson
6	3	3	0	0	~Law
6	3	4	0	0	~Chitin
6	3	5	0	0	~Light
6	3	6	0	0	~Puppet
6	3	7	0	0	~Winged
6	3	8	0	0	~Silver
6	3	9	0	0	~Eternal
6	3	10	0	0	~Valor
6	3	11	0	0	~Elemnt
6	3	12	0	0	~Wrath
6	3	13	0	0	~Command
6	3	14	0	0	~Emblem
6	3	15	0	0	~Halite
6	3	16	0	0	~Envoy
6	3	17	0	0	~Easy
6	3	18	0	0	~Defiant
6	3	19	0	0	~General
6	3	20	0	0	~Valued
6	3	21	0	0	~Destryr
6	3	22	0	0	~Fire
6	3	23	0	0	~Dream
6	3	24	0	0	~Dual
6	3	25	0	0	~Vortex
6	3	26	0	0	~Crescnt
6	3	27	0	0	~Wind
6	3	28	0	0	~Miracle
6	3	29	0	0	~Color
6	3	30	0	0	~Scute
6	3	31	0	0	~Heavy
6	3	32	0	0	~Strong
6	3	33	0	0	~Bright
6	3	34	0	0	~Bear
6	3	35	0	0	~Mail
6	3	36	0	0	~Scale
6	3	37	0	0	~Loose
6	3	38	0	0	~Chain
6	3	39	0	0	~Control
6	3	40	0	0	~Connor
6	3	41	0	0	~Bane
6	3	42	0	0	~Killer
6	3	43	0	0	~World
6	3	44	0	0	~Wanton
6	3	45	0	0	~Aeolus
6	3	46	0	0	~Ghost
6	3	47	0	0	~Canine
6	3	48	0	0	~Kensei
6	3	49	0	0	~Raptor
6	3	50	0	0	~Baptist
6	3	51	0	0	~Slayer
6	3	52	0	0	~Thunder
6	3	53	0	0	~Travel
6	3	54	0	0	~Voodoo
6	3	55	0	0	~Lamell
6	3	56	0	0	~Fate
6	3	57	0	0	~Lizard
6	3	58	0	0	~Moss
6	3	59	0	0	~Shadow
6	3	60	0	0	~Kuma
6	3	61	0	0	~War
6	3	62	0	0	~Bristle
6	3	63	0	0	~Archaic
6	3	64	0	0	~Demon
6	3	65	0	0	~Mana
6	3	66	0	0	~Storm
6	3	67	0	0	~Magic
6	3	68	0	0	~Prophet
6	3	69	0	0	~Mare
6	3	70	0	0	~Acclaim
6	3	71	0	0	~Valley
6	3	72	0	0	~Ashen
6	3	73	0	0	~Hope
6	3	74	0	0	~Mist
6	3	75	0	0	~Binding
6	3	76	0	0	~Barren
6	3	77	0	0	~Cleric
6	3	78	0	0	~Fang
6	3	79	0	0	~Devout
6	3	80	0	0	~Sacred
6	3	81	0	0	~Stone
6	3	82	0	0	~Sky
6	3	83	0	0	~Mage
6	3	84	0	0	~Vampire
6	3	85	0	0	~Courier
6	3	86	0	0	~Rain
6	3	87	0	0	~Lunar
6	3	88	0	0	~Natural
6	3	89	0	0	~Sheet
6	3	90	0	0	~Red
6	3	91	0	0	~Thick
6	3	92	0	0	~Woven
6	3	93	0	0	~Flaxen
6	3	94	0	0	~Firm
6	3	95	0	0	~Dressy
6	3	96	0	0	~Ragged
6	3	97	0	0	~Broken
6	3	98	0	0	~Hunting
6	3	99	0	0	~Novice
6	3	100	0	0	~Assasin
6	3	101	0	0	~Thief
6	3	102	0	0	~Cotton
6	3	103	0	0	~Servant
6	3	104	0	0	~Monk
6	3	105	0	0	~Recruit
6	4	0	0	0	None
6	4	1	0	0	Blessed
6	4	2	0	0	Change
6	4	3	0	0	Hide
6	4	4	0	0	Strong
6	4	5	0	0	Eclipse
6	4	6	0	0	Barrier
6	4	7	0	0	Harmony
6	4	8	0	0	Pulse
6	4	9	0	0	Sentry
6	4	10	0	0	Guard
6	4	11	0	0	Oracle
6	4	12	0	0	Statue
6	4	13	0	0	Frost
6	4	14	0	0	Redmoon
6	4	15	0	0	Spirit
6	4	16	0	0	Roland
6	4	17	0	0	Flame
6	4	18	0	0	Noble
6	4	19	0	0	Mirage
6	4	20	0	0	Royal
6	4	21	0	0	Pyro
6	4	22	0	0	Flame
6	4	23	0	0	Blaze
6	4	24	0	0	Wooden
6	4	25	0	0	Tiger
6	4	26	0	0	Sarge
6	4	27	0	0	Warm
6	4	28	0	0	Thin
6	4	29	0	0	Woven
6	4	30	0	0	Grunt
6	4	31	0	0	Demon
6	4	32	0	0	Cortex
6	4	33	0	0	Mage
6	4	34	0	0	Simple
6	4	35	0	0	Emblem
6	4	36	0	0	Troop
6	4	37	0	0	Lore
6	4	38	0	0	Militry
6	4	39	0	0	Soldier
6	4	40	0	0	Wave
6	4	41	0	0	Spun
6	4	42	0	0	Worn
6	4	43	0	0	Torn
6	4	44	0	0	Daylit
6	4	45	0	0	Mount
6	4	46	0	0	Work
6	4	47	0	0	Reed
6	4	48	0	0	Hunting
6	4	49	0	0	Natural
6	4	50	0	0	Native
6	4	51	0	0	Snow
6	4	52	0	0	Wool
6	4	53	0	0	Flaxen
6	4	54	0	0	Primal
6	4	55	0	0	Scale
6	4	56	0	0	Canvas
6	4	57	0	0	Ancient
6	4	58	0	0	Lowly
6	5	0	0	0	None
6	5	1	0	0	Buster
6	5	2	0	0	Mythril
6	5	3	0	0	Hard
6	5	4	0	0	Butrfly
6	5	5	0	0	Enhance
6	5	6	0	0	Organic
6	5	7	0	0	Crystal
6	5	8	0	0	Force
6	5	9	0	0	Rune
6	5	10	0	0	Murasam
6	5	11	0	0	Nailbat
6	5	12	0	0	Yoshiyu
6	5	13	0	0	Apocaly
6	5	14	0	0	Heaven
6	5	15	0	0	Ragnrok
6	5	16	0	0	Ultima
6	5	17	0	0	Gatling
6	5	18	0	0	Assault
6	5	19	0	0	Cannon
6	5	20	0	0	Atomic
6	5	21	0	0	HVulcan
6	5	22	0	0	ChainSw
6	5	23	0	0	MicroLS
6	5	24	0	0	AM
6	5	25	0	0	Machine
6	5	26	0	0	Drill
6	5	27	0	0	Bazooka
6	5	28	0	0	Rocket
6	5	29	0	0	Launchr
6	5	30	0	0	Pile
6	5	31	0	0	MaxRay
6	5	32	0	0	MScore
6	5	33	0	0	Leather
6	5	34	0	0	Metal
6	5	35	0	0	Mythril
6	5	36	0	0	Grand
6	5	37	0	0	Tiger
6	5	38	0	0	Diamond
6	5	39	0	0	Dragon
6	5	40	0	0	Crystal
6	5	41	0	0	Motor
6	5	42	0	0	Platnum
6	5	43	0	0	Kaiser
6	5	44	0	0	Work
6	5	45	0	0	PwrSoul
6	5	46	0	0	Master
6	5	47	0	0	God's
6	5	48	0	0	Heart
6	5	49	0	0	Guard
6	5	50	0	0	Mythril
6	5	51	0	0	FulMetl
6	5	52	0	0	Strike
6	5	53	0	0	Prism
6	5	54	0	0	Aurora
6	5	55	0	0	Wizard
6	5	56	0	0	Wiser
6	5	57	0	0	FairyTl
6	5	58	0	0	Umbrela
6	5	59	0	0	Princss
6	5	60	0	0	Mythril
6	5	61	0	0	Diamond
6	5	62	0	0	Silver
6	5	63	0	0	Gold
6	5	64	0	0	Adaman
6	5	65	0	0	Crystal
6	5	66	0	0	Magic
6	5	67	0	0	Plus
6	5	68	0	0	Cent
6	5	69	0	0	Hairpin
6	5	70	0	0	Seraph
6	5	71	0	0	Behemot
6	5	72	0	0	SprnGun
6	5	73	0	0	LimMoon
6	5	74	0	0	Yellow
6	5	75	0	0	Green
6	5	76	0	0	Blue
6	5	77	0	0	Red
6	5	78	0	0	Crystal
6	5	79	0	0	White
6	5	80	0	0	Black
6	5	81	0	0	Silver
6	5	82	0	0	Trumpet
6	5	83	0	0	Gold
6	5	84	0	0	Battle
6	5	85	0	0	Starlit
6	5	86	0	0	Shout
6	5	87	0	0	Spear
6	5	88	0	0	Slash
6	5	89	0	0	Trident
6	5	90	0	0	MastAxe
6	5	91	0	0	Partsan
6	5	92	0	0	Viper
6	5	93	0	0	Javelin
6	5	94	0	0	Grow
6	5	95	0	0	Mop
6	5	96	0	0	Dragoon
6	5	97	0	0	Scimitr
6	5	98	0	0	Flayer
6	5	99	0	0	Spirit
6	5	100	0	0	Venus
6	6	0	0	0	None
6	6	1	0	0	Fire
6	6	2	0	0	Water
6	6	3	0	0	Bolt
6	6	4	0	0	Wind
6	6	5	0	0	Earth
6	6	6	0	0	Light
6	6	7	0	0	Ice 
6	7	0	0	0	None
6	7	1	0	0	À¯Fire
6	7	2	0	0	À¯Blaze 
6	7	3	0	0	À¯Fire2
6	7	4	0	0	À¯Blaze2
6	7	5	0	0	À¯Fire3
6	7	6	0	0	À¯Blaze3
6	7	7	0	0	À¯Fire4
6	7	8	0	0	À¯Blaze4
6	7	9	0	0	À¯Ifrit
6	7	10	0	0	À°Water 
6	7	11	0	0	À°Flood
6	7	12	0	0	À°Water2
6	7	13	0	0	À°Cure2
6	7	14	0	0	À°Water3
6	7	15	0	0	À°Flood2
6	7	16	0	0	À°Water4
6	7	17	0	0	À°Cure3
6	7	18	0	0	À°Leviat
6	7	19	0	0	À±Bolt 
6	7	20	0	0	À±Shock
6	7	21	0	0	À±Bolt2
6	7	22	0	0	À±Shock2
6	7	23	0	0	À±Bolt3
6	7	24	0	0	À±Shock3
6	7	25	0	0	À±Bolt4
6	7	26	0	0	À±Shock4
6	7	27	0	0	À±Ramuh
6	7	28	0	0	À²Aero 
6	7	29	0	0	À²Gale
6	7	30	0	0	À²Aero2
6	7	31	0	0	À²Cure2
6	7	32	0	0	À²Aero3
6	7	33	0	0	À²Gale2
6	7	34	0	0	À²Aero4
6	7	35	0	0	À²Cure3
6	7	36	0	0	À²Typhon
6	7	37	0	0	À³Stone
6	7	38	0	0	À³Quake 
6	7	39	0	0	À³Stone2
6	7	40	0	0	À³Quake2
6	7	41	0	0	À³Stone3
6	7	42	0	0	À³Quake3
6	7	43	0	0	À³Stone4
6	7	44	0	0	À³Quake4
6	7	45	0	0	À³Titan
6	7	46	0	0	À´Cure 
6	7	47	0	0	À´Dia
6	7	48	0	0	À´Cure2
6	7	49	0	0	À´Heal 
6	7	50	0	0	À´Cure3
6	7	51	0	0	À´Dia2
6	7	52	0	0	À´Cure4
6	7	53	0	0	À´Heal2
6	7	54	0	0	À´Bahamt
6	7	55	0	0	ÀµIce  
6	7	56	0	0	ÀµHail  
6	7	57	0	0	ÀµIce2 
6	7	58	0	0	ÀµHail2 
6	7	59	0	0	ÀµIce3 
6	7	60	0	0	ÀµHail3 
6	7	61	0	0	ÀµIce4 
6	7	62	0	0	ÀµHail4 
6	7	63	0	0	ÀµShiva
6	8	0	0	0	None
6	8	1	0	0	Potion
6	8	2	0	0	Hi-Potion
6	8	3	0	0	Low-Mega
6	8	4	0	0	X-Potion
6	8	5	0	0	Mega
6	8	6	0	0	Hi-Mega
6	8	7	0	0	X-Mega
6	8	8	0	0	Ether
6	8	9	0	0	Hi-Ether
6	8	10	0	0	Phoenix
6	8	11	0	0	Smoke
6	8	12	0	0	Hero Drink
6	8	13	0	0	Str+
6	8	14	0	0	Vit+
6	8	15	0	0	Int+
6	8	16	0	0	Spr+
6	8	17	0	0	Agl+
6	8	18	0	0	Battery
6	8	19	0	0	ChocLure
6	8	20	0	0	DynePend
6	8	21	0	0	KeyStone
6	8	22	0	0	Black
6	8	23	0	0	LunrHarp
6	8	24	0	0	61F Card
6	8	25	0	0	62F Card
6	8	26	0	0	64F Card
6	8	27	0	0	65F Card
6	8	28	0	0	66F Card
6	8	29	0	0	68F Card
6	8	30	0	0	Snowbord
6	8	31	0	0	Map
6	9	0	0	0	Nothing__
6	9	1	0	0	Restores 500 HP to a single ally
6	9	2	0	0	Restores 1000 HP   to a single ally
6	9	3	0	0	Restores 200 HP to all allies
6	9	4	0	0	Fully restores HP  to a single ally
6	9	5	0	0	Restores 500 HP to all allies
6	9	6	0	0	Restores 1000 HP toall allies
6	9	7	0	0	Fully restores HP  to all allies
6	9	8	0	0	Restores 5 MP to a single spell
6	9	9	0	0	Fully restores MP  to a single spell
6	9	10	0	0	Revives an ally    with 25% of HP
6	9	11	0	0	Easily escape from a fight
6	9	12	0	0	Temporarilly       Increases HP by 250
6	9	13	0	0	Strength +1 
6	9	14	0	0	Vitality +1 
6	9	15	0	0	Intelligence +1 
6	9	16	0	0	Spirit +1 
6	9	17	0	0	Agility +1 
6	9	18	0	0	Provide electricity
6	9	19	0	0	Need this to catch chocobo
6	9	20	0	0	Dyne's Pendant
6	9	21	0	0	Enter Temple of theAncients
6	9	22	0	0	Summon Meteor      __Don't do that
6	9	23	0	0	Awaken Sleeping    Forest
6	9	24	0	0	Access 61F
6	9	25	0	0	Access 62F
6	9	26	0	0	Access 64F
6	9	27	0	0	Access 65F
6	9	28	0	0	Access 66F
6	9	29	0	0	Access 68F
6	9	30	0	0	Get to Great       Glacier
6	9	31	0	0	Map of Great       Glacier
6	10	0	0	0	Lugia209
6	10	1	0	0	Cloud
6	10	2	0	0	Barret
6	10	3	0	0	Tifa
6	10	4	0	0	Aeris
6	10	5	0	0	RedX`
6	10	6	0	0	CaitSith
6	10	7	0	0	Cid
6	10	8	0	0	Guard
6	10	9	0	0	Scorpion
6	10	10	0	0	AirBustr
6	10	11	0	0	Reno
6	10	12	0	0	Flunky
6	10	13	0	0	General
6	10	14	0	0	Lugia209
6	10	15	0	0	Aps
6	10	16	0	0	Specimen
6	10	17	0	0	H.Gunner
6	10	18	0	0	Rufus
6	10	19	0	0	DarkNatn
6	10	20	0	0	MotorBal
6	10	21	0	0	BotmSwel
6	10	22	0	0	Jenova
6	10	23	0	0	Dyne
6	10	24	0	0	Rude
6	10	25	0	0	GiNattak
6	10	26	0	0	Gi
6	10	27	0	0	Palmer
6	10	28	0	0	R.Dragon
6	10	29	0	0	DemnGate
6	10	30	0	0	Schizo
6	10	31	0	0	Sephirot
6	10	32	0	0	Sephirot
6	10	33	0	0	1WngAngl
6	10	34	0	0	Zolom
6	10	35	0	0	B.Float
6	10	36	0	0	Goblin
6	10	37	0	0	Gargoyle
6	10	38	0	0	Tonberry
6	10	39	0	0	Gremlin
6	10	40	0	0	Needle
6	10	41	0	0	Zolkartr
6	10	42	0	0	Launcher
6	10	43	0	0	M.Drive
6	10	44	0	0	Crawler
6	10	45	0	0	Mirage
6	10	46	0	0	Ceasar
6	10	47	0	0	Ninja
6	10	48	0	0	Cactuar
6	10	49	0	0	HedgePie
6	10	50	0	0	RazrWeed
6	10	51	0	0	Jayjujay
6	10	52	0	0	Warning
6	10	53	0	0	Mu
6	10	54	0	0	Jemnezmy
6	10	55	0	0	Joker
6	10	56	0	0	BrainPod
6	10	57	0	0	Screamer
6	10	58	0	0	SneakStp
6	10	59	0	0	BatryCap
6	10	60	0	0	Ghroflgo
6	10	61	0	0	Sweeper
6	10	62	0	0	Bomb
6	10	63	0	0	Alemange
6	10	64	0	0	Spector
6	10	65	0	0	Cuahl
6	10	66	0	0	Zemzelet
6	10	67	0	0	Elfadunk
6	10	68	0	0	Doorbull
6	10	69	0	0	BlackBat
6	10	70	0	0	Malboro
6	10	71	0	0	Diablo
6	10	72	0	0	Chrstofr
6	10	73	0	0	Ironite
6	10	74	0	0	Hellhous
6	10	75	0	0	Ochu
6	10	76	0	0	8-Eye
6	10	77	0	0	D.Claw
6	10	78	0	0	Bndrsnch
6	10	79	0	0	Bad Rap
6	10	80	0	0	Bandit
6	10	81	0	0	Bgndrana
6	10	82	0	0	DorkFace
6	10	83	0	0	GrndHorn
6	10	84	0	0	Unknown
6	10	85	0	0	Grangaln
6	10	86	0	0	X-Canon
6	10	87	0	0	U.Lizard
6	10	88	0	0	Kimara
6	10	89	0	0	A.Dragon
6	10	90	0	0	Sahagin
6	10	91	0	0	SwrdDanc
6	10	92	0	0	DverNest
6	10	93	0	0	Eligor
6	10	94	0	0	Epiolnis
6	10	95	0	0	A.Combat
6	10	96	0	0	DevlRide
6	10	97	0	0	HeadHunt
6	10	98	0	0	Rilfsak
6	10	99	0	0	Spiral
7	0	0	64	50	Barret:C'mon\\newcomer.Follow me.
7	0	1	64	76	Guard: Intruder! 
7	0	2	64	76	Guard: Intruder! 
7	0	3	64	56	Biggs:Wow!You used\\to be in SOLDIER\\all right!Not\\everyday ya find\\one in a group likeAVALANCHE.
7	0	4	64	57	Jessie:SOLDIER?\\Aren't they the\\enemy?What's he\\doing with us in\\AVALANCHE?
7	0	5	64	56	Hold it,Jessie.He\\WAS in SOLDIER.He\\quit them and now\\is one of us.Didn'tcatch your name__
7	0	6	64	49	Cloud:__Cloud.
7	0	7	64	56	Cloud,eh?I'm__
7	0	8	64	49	I don't care what\\your names are.Oncethis job's over__\\I'm outta here.
7	0	9	64	50	The hell you all\\doin'!?I thought I\\told you never to\\move in a group!
7	0	10	64	50	Ex-SOLDIER,huh?\\Don't trust ya!\\(If you hold B\\while pressing the directional button,you can run)
7	0	11	64	58	Wedge:I'll secure\\the escape passage.Concentrate on the\\mission,Cloud.Geez,we're really gonna\\blow this huge\\furnace up?This'll\\be somethin' to\\see!
7	0	12	64	50	Yo!This your first\\time in a reactor?
7	0	13	64	49	No.After all,I did\\work for Shinra,\\y'know.
7	0	14	64	50	The planet's full\\of Mako energy.\\People here use it\\every day.It's the\\life blood of the\\planet.But Shinra\\keeps suckin' the\\blood out with\\these machines.
7	0	15	64	49	I'm not here for a\\lecture.Let's just\\hurry.
7	0	16	64	50	That's it!You're\\comin' with me fromnow on.
7	0	17	0	0	Barret joins you.
7	0	18	64	57	Biggs and I got thecode for this door.
7	0	19	64	56	Code deciphered.
7	0	20	64	56	Think how many of\\our people risked\\their lives,just\\for this code__
7	0	21	64	57	Code deciphered.
7	0	22	64	50	Little by little\\the reactors'll\\drain out all the\\life.And that'll bethat.
7	0	23	64	49	It's not my\\problem.
7	0	24	64	50	The planet's dyin',Cloud!
7	0	25	64	49	The only thing I\\care about is\\finishin' this job\\before security andthe Roboguards\\comes.
7	0	26	64	50	When we blow this\\place,this ain't\\gonna be nothin'\\more than a hunka\\junk.Cloud,you set\\the bomb.
7	0	27	64	49	Shouldn't you do\\it?
7	0	28	64	50	Jus' do it!I gotta\\watch to make sure\\you don't pull\\nothin'.
7	0	29	0	0	(Watch out!)\\(This isn't just a reactor!)
7	0	30	64	50	__What's wrong?
7	0	31	64	49	Huh?
7	0	32	64	50	What's wrong,Cloud?Hurry it up!
7	0	33	64	49	Yeah,sorry.
7	0	34	64	50	Heads up,here they\\come!
7	0	35	64	49	Come on,let's get\\outta here!
7	0	36	64	50	Let's finish this!
7	0	37	64	50	We did it,let's getoutta here!
7	0	38	64	49	You all right?
7	0	39	64	57	My leg got stuck.
7	0	40	64	49	I'll help you.
7	0	41	64	57	Thanks!
7	0	42	64	57	Alright,be careful.
7	0	43	64	56	That should keep\\the planet going__\\at least a little\\longer.
7	0	44	64	58	Yeah.
7	0	45	64	56	Let's go!
7	0	46	64	50	All right,now let'sget out of here.\\Rendezvous at Sec.8station!Split up\\and get on the\\train!
7	0	47	64	49	H,hey!
7	0	48	64	50	If it's about your\\money save it 'til\\we're back at the\\hideout.
7	0	49	64	52	FlowerGirl:Excuse\\me.What happened?
7	0	50	64	49	Nothing__Don't see\\many flowers aroundhere.
7	0	51	64	52	Oh,these?Do you\\like them?They're\\only a gil_?
7	0	52	64	49	I'll buy one.
7	0	53	64	52	Oh,thank you!Here\\you are!
7	0	54	0	0	Just what the\\hell's going on!?
7	0	55	0	0	Wonder what that ison the wall over\\there.Let's see__\\\"Don't be fooled byShinra!Mako energy\\doesn't last\\forever!Mako is theplanet's\\lifesource!The end\\is in sight!\\Protectors of the\\planet:AVALANCHE\"
7	0	56	64	76	Guard: Hey! You\\there!
7	0	57	64	49	Shinra guards__  
7	0	58	64	76	Guard: That's as \\far as you go.
7	0	59	64	49	I don't have time\\to be messin'\\around with you\\guys.
7	0	60	64	76	Guard: Enough \\babbling!Grab him!
7	0	61	64	58	Cloud never came.
7	0	62	64	56	Cloud__Wonder if hewas killed?
